name,character
ライダー／アルトリア・ペンドラゴン［オルタ］,ライダー／アルトリア・ペンドラゴン［オルタ］
アリス,アリス
島村 卯月　はじけて♪サマーVer.,島村 卯月　はじけて♪サマーVer.
志摩 リン with スクーター,志摩 リン with スクーター
鷹富士 茄子　強運の才女Ver.,鷹富士 茄子　強運の才女Ver.
高雄　砂浜ラプソディVer.,AZUR LANE IJN Takao
五十鈴 れん,五十鈴 れん
マスターアルトリア,マスターアルトリア
スカサハ　刺し穿つバニーVer.,Fate/Grand Order Scáthach
愛宕　真夏の行進曲Ver.,AZUR LANE IJN Atago
速水 奏　ミスティック・ドーンVer.,THE IDOLM@STER CINDERELLA GIRLS Hayami Kanade
津島 善子,津島 善子
高坂 穂乃果　ホワイトデー編,高坂 穂乃果　ホワイトデー編
テイルズ オブ ベルセリア　ベルベット・クラウ,テイルズ オブ ベルセリア　ベルベット・クラウ
塩見 周子　ブルー・ホライゾンVer.,塩見 周子　ブルー・ホライゾンVer.
佐々木 千枝　パーティータイム・ゴールドVer.,佐々木 千枝　パーティータイム・ゴールドVer.
西連寺 春菜,西連寺 春菜
時崎 狂三,DATE A LIVE Tokisaki Kurumi
ヴァンパイア,ヴァンパイア
園田 海未　ホワイトデー編,園田 海未　ホワイトデー編
南 ことり　ホワイトデー編,南 ことり　ホワイトデー編
二宮 飛鳥　《偶像》のフラグメントVer.,二宮 飛鳥　《偶像》のフラグメントVer.
アヴェンジャー／ジャンヌ・ダルク〔オルタ〕,Fate/Grand Order Avenger/Jeanne d'Arc (Alter)
時崎 狂三,DATE A LIVE Tokisaki Kurumi
ヴァンパイア,ヴァンパイア
園田 海未　ホワイトデー編,園田 海未　ホワイトデー編
南 ことり　ホワイトデー編,南 ことり　ホワイトデー編
二宮 飛鳥　《偶像》のフラグメントVer.,二宮 飛鳥　《偶像》のフラグメントVer.
アヴェンジャー／ジャンヌ・ダルク〔オルタ〕,Fate/Grand Order Avenger/Jeanne d'Arc (Alter)
式波・アスカ・ラングレー　ジャージVer.,式波・アスカ・ラングレー　ジャージVer.
赤城 みりあ　パーティータイム・ゴールドVer.,赤城 みりあ　パーティータイム・ゴールドVer.
セイバー／アルトリア・ペンドラゴン［オルタ］　ドレスVer.,セイバー／アルトリア・ペンドラゴン［オルタ］　ドレスVer.
マシュ・キリエライト,マシュ・キリエライト
宮内 レミィ,宮内 レミィ
国木田 花丸　制服Ver.,国木田 花丸　制服Ver.
セイバー　着物ドレスVer.,セイバー　着物ドレスVer.
乙倉 悠貴　カム・ウィズミー！Ver.,乙倉 悠貴　カム・ウィズミー！Ver.
テレサ・テスタロッサ　メイドVer.,テレサ・テスタロッサ　メイドVer.
テイルズ オブ ゼスティリア　エドナ,テイルズ オブ ゼスティリア　エドナ
ナーベラル・ガンマ　so-bin Ver.,ナーベラル・ガンマ　so-bin Ver.
黒咲 芽亜,黒咲 芽亜
アルル・ナジャ,アルル・ナジャ
結城 美柑　スク水Ver.,結城 美柑　スク水Ver.
矢澤 にこ＆西木野 真姫　バレンタイン編,矢澤 にこ
矢澤 にこ＆西木野 真姫　バレンタイン編,西木野 真姫　バレンタイン編
猫又お恋,猫又お恋
足利 茶々丸,足利 茶々丸
アスナ,SWORD ART ONLINE THE MOVIE Ordinal Scale Asuna
魔王ルシ子,魔王ルシ子
シノン,シノン
松浦 果南　ウェットスーツVer.,松浦 果南　ウェットスーツVer.
金色の闇　ナースVer.,金色の闇　ナースVer.
島村 卯月　はじけて♪サマーVer.,島村 卯月　はじけて♪サマーVer.
グウェンドリン　レイヴスラシルVer.,グウェンドリン　レイヴスラシルVer.
雁淵 ひかり,雁淵 ひかり
プラフタ,Atelier Sophie ~The Alchemist of the Mysterious Book~ Plachta
スカサハ　部屋着モード,スカサハ　部屋着モード
一ノ瀬 志希　パフュームトリッパーVer.,一ノ瀬 志希　パフュームトリッパーVer.
星空 凛　3月編,星空 凛　3月編
小泉 花陽　3月編,小泉 花陽　3月編
パープルハート,HYPERDIMENSION NEPTUNE Purple Heart
鷺沢 文香　ブライトメモリーズVer.,鷺沢 文香　ブライトメモリーズVer.
双葉 杏　なまけものフェアリーVer.,双葉 杏　なまけものフェアリーVer.
ララ・サタリン・デビルーク　メイドVer.,ララ・サタリン・デビルーク　メイドVer.
神崎 蘭子　薔薇の闇姫Ver.,神崎 蘭子　薔薇の闇姫Ver.
ライダー／アルトリア・ペンドラゴン［サンタオルタ］,ライダー／アルトリア・ペンドラゴン［サンタオルタ］
輿水 幸子　自称・カンペキVer.,輿水 幸子　自称・カンペキVer.
水戸 郁魅,水戸 郁魅
絢瀬 絵里,絢瀬 絵里
南 ことり,南 ことり
ゲルトルート・バルクホルン　ジェットストライカーVer.,ゲルトルート・バルクホルン　ジェットストライカーVer.
メンタルモデル・タカオ　オーバーニーVer.,メンタルモデル・タカオ　オーバーニーVer.
高坂 穂乃果,高坂 穂乃果
園田 海未,園田 海未
アナスタシア　Memories Ver.,アナスタシア　Memories Ver.
神崎 蘭子　Memories Ver.,神崎 蘭子　Memories Ver.
東郷 美森,東郷 美森
新田 美波　Memories Ver.,新田 美波　Memories Ver.
ラウラ＆シャル　ネコミミパジャマ,ラウラ
ラウラ＆シャル　ネコミミパジャマ,シャル　ネコミミパジャマ
Fate/EXTRA セイバーエクストラ　水着Ver.,Fate/EXTRA セイバーエクストラ　水着Ver.
安原 絵麻,安原 絵麻
ヒロインX,ヒロインX
春日野 穹　-Bunny Style-,春日野 穹　-Bunny Style-
紺菊,紺菊
弓弦葉,弓弦葉
百姫　～OIRONAOSHI～,百姫　～OIRONAOSHI～
セイバー／アルトリア・ペンドラゴン［オルタ］　ドレスVer.,セイバー／アルトリア・ペンドラゴン［オルタ］　ドレスVer.
小泉 花陽,小泉 花陽
テイルズ オブ ゼスティリア　エドナ,テイルズ オブ ゼスティリア　エドナ
西木野 真姫,西木野 真姫
多田 李衣菜,多田 李衣菜
前川 みく,前川 みく
東條 希,東條 希
マスターアルトリア,マスターアルトリア
矢澤 にこ,矢澤 にこ
千斗 いすず,千斗 いすず
黒咲 芽亜,黒咲 芽亜
サーニャ＆エイラ　水着Ver.,サーニャ
サーニャ＆エイラ　水着Ver.,エイラ　水着Ver.
春日野 穹　黒チャイナドレスVer.,春日野 穹　黒チャイナドレスVer.
シャーロット・E・イェーガー　Ver.2,シャーロット・E・イェーガー　Ver.2
ベルベットwithコルネリウス,ベルベットwithコルネリウス
グウェンドリン,グウェンドリン
メルセデス,メルセデス
谷川 柑菜　水着Ver.,谷川 柑菜　水着Ver.
メンタルモデル・ハルナ,メンタルモデル・ハルナ
絢瀬 絵里　水着Ver.,絢瀬 絵里　水着Ver.
めんま,めんま
古手川 唯,古手川 唯
ヒロインX,ヒロインX
エイリアス,エイリアス
後藤又兵衛　剣姫Ver.,後藤又兵衛　剣姫Ver.
マルチナ・クレスピ,マルチナ・クレスピ
ローナ　水着Ver.,ローナ　水着Ver.
テイルズ オブ ゼスティリア　アリーシャ,テイルズ オブ ゼスティリア　アリーシャ
ブラックハート,HYPERDIMENSION NEPTUNE Black Heart
フェイト・テスタロッサ　ブレイズフォーム　‐Full Drive‐,フェイト・テスタロッサ　ブレイズフォーム　‐Full Drive‐
星空 凛,星空 凛
結城 友奈,結城 友奈
千姫　サディスティック・サキュバスVer.,千姫　サディスティック・サキュバスVer.
Fate/EXTRA セイバーエクストラ　水着Ver.,Fate/EXTRA セイバーエクストラ　水着Ver.
桐崎 千棘,桐崎 千棘
プラーミャ様,プラーミャ様
結城 美柑,結城 美柑
南 ことり,南 ことり
西木野 真姫　水着Ver.,西木野 真姫　水着Ver.
忍野 忍,忍野 忍
セルティ・ストゥルルソン,セルティ・ストゥルルソン
μ-No.12-（ミュー・テュエルブ）,μ-No.12-（ミュー・テュエルブ）
宝蔵院胤舜,宝蔵院胤舜
式波・アスカ・ラングレー　ジャージVer.,式波・アスカ・ラングレー　ジャージVer.
ベートーヴェン,ベートーヴェン
ハイデマリー・W・シュナウファー,ハイデマリー・W・シュナウファー
春日野 穹　黒チャイナドレスVer.,春日野 穹　黒チャイナドレスVer.
テイルズ オブ ゼスティリア　アリーシャ,テイルズ オブ ゼスティリア　アリーシャ
シャルロット＆セシリア　水着Ver.,シャルロット
シャルロット＆セシリア　水着Ver.,セシリア　水着Ver.
メフメラ,メフメラ
アリシア・ハート,アリシア・ハート
結城 美柑　スク水Ver.,結城 美柑　スク水Ver.
ラビリス,ラビリス
春日野 穹　チャイナドレスVer.,春日野 穹　チャイナドレスVer.
星月・フェラーリ,星月・フェラーリ
式波・アスカ・ラングレー　ジャージVer.,式波・アスカ・ラングレー　ジャージVer.
The Muse of Range Murata,The Muse of Range Murata
八神はやて　-Summer holiday-,八神はやて　-Summer holiday-
宮藤 芳佳　Ver.1.5,宮藤 芳佳　Ver.1.5
すーぱーそに子　水着サンタVer.,すーぱーそに子　水着サンタVer.
春日野 穹,春日野 穹
結城 美柑,結城 美柑
八神はやて　-Zur Zeit des Erwachens-,八神はやて　-Zur Zeit des Erwachens-
シグナム　-Der Stolz sogar eines Ritters-,シグナム　-Der Stolz sogar eines Ritters-
一色 あかね,一色 あかね
飛鳥　命駆Ver.,飛鳥　命駆Ver.
リネット・ビショップ,リネット・ビショップ
フランチェスカ・ルッキーニ,フランチェスカ・ルッキーニ
アティ,アティ
ペリーヌ・クロステルマン,ペリーヌ・クロステルマン
桐ヶ谷 直葉,桐ヶ谷 直葉
鹿角,鹿角
小鳥遊 美羽,小鳥遊 美羽
谷川 柑菜,谷川 柑菜
坂本 美緒,坂本 美緒
テイルズ オブ ヴェスペリア　エステリーゼ・シデス・ヒュラッセイン,テイルズ オブ ヴェスペリア　エステリーゼ・シデス・ヒュラッセイン
セイバーオルタ　水着Ver.,セイバーオルタ　水着Ver.
ディズィー,ディズィー
高町なのは　水着Ver.,高町なのは　水着Ver.
サーニャ・V・リトヴャク　ロケットブースターVer.,サーニャ・V・リトヴャク　ロケットブースターVer.
アインハルト・ストラトス,アインハルト・ストラトス
メルティ,メルティ
メルティ　クリスマスVer.,メルティ　クリスマスVer.
阿万音 鈴羽＆マウンテンバイク,阿万音 鈴羽
阿万音 鈴羽＆マウンテンバイク,マウンテンバイク
千反田 える,千反田 える
セイバー　ドレスコード,セイバー　ドレスコード
蒼崎 橙子,蒼崎 橙子
ブラック羽川,ブラック羽川
高町なのは　-Summer holiday-,高町なのは　-Summer holiday-
パンティ,パンティ
Xenosaga Ⅲ　KOS-MOS　水着Ver.,Xenosaga Ⅲ　KOS-MOS　水着Ver.
直江兼続,直江兼続
プリンセス・オブ・ザ・クリスタル,プリンセス・オブ・ザ・クリスタル
スキャンティ,スキャンティ
ミスティ,ミスティ
赤座 あかり,赤座 あかり
千石 撫子,千石 撫子
柳生十兵衛,柳生十兵衛
ゲルトルート・バルクホルン,ゲルトルート・バルクホルン
紺菊,紺菊
ラウラ・ボーデヴィッヒ　メイドVer.,ラウラ・ボーデヴィッヒ　メイドVer.
ハンナ・ユスティーナ・マルセイユ,ハンナ・ユスティーナ・マルセイユ
魔女っ娘ミラクるん,魔女っ娘ミラクるん
シャルロット・デュノア　ジャージVer.,シャルロット・デュノア　ジャージVer.
柳生義仙,柳生義仙
松前 緒花,松前 緒花
エーリカ・ハルトマン,エーリカ・ハルトマン
エイラ・イルマタル・ユーティライネン,エイラ・イルマタル・ユーティライネン
真鍋 和,真鍋 和
百姫,百姫
テイルズ オブ エクシリア　ミラ＝マクスウェル,テイルズ オブ エクシリア　ミラ＝マクスウェル
めんま,めんま
ストッキング,ストッキング
四方堂 ナリカ　超昂閃忍Ver.,四方堂 ナリカ　超昂閃忍Ver.
ALVIS & LAVIE BY LASTEXILE,ALVIS BY LASTEXILE
ALVIS & LAVIE BY LASTEXILE,LAVIE BY LASTEXILE
ニーソックス,ニーソックス
フェイト・T・ハラオウン　-Summer holiday-,フェイト・T・ハラオウン　-Summer holiday-
セイバー　メイドVer. R,セイバー　メイドVer. R
セルティ・ストゥルルソン,セルティ・ストゥルルソン
テイルズ オブ ヴェスペリア　リタ・モルディオ,テイルズ オブ ヴェスペリア　リタ・モルディオ
パンティ,パンティ
種島 ぽぷら,種島 ぽぷら
モモ・ベリア・デビルーク,モモ・ベリア・デビルーク
バディ,バディ
高町なのは　-Summer holiday-,高町なのは　-Summer holiday-
セルベリア・ブレス　水着Ver.,セルベリア・ブレス　水着Ver.
ルイズ　ゴスパンクVer.,ルイズ　ゴスパンクVer.
ゲルトルート・バルクホルン,ゲルトルート・バルクホルン
シャルロット・デュノア　ジャージVer.,シャルロット・デュノア　ジャージVer.
エイラ・イルマタル・ユーティライネン,エイラ・イルマタル・ユーティライネン
アイギス　ART WORKS Ver.,アイギス　ART WORKS Ver.
シャーロット・E・イェーガー,シャーロット・E・イェーガー
直江兼続,直江兼続
メリー・ナイトメア,メリー・ナイトメア
高町ヴィヴィオ,高町ヴィヴィオ
カミナギ・リョーコ　-Resurrection-,カミナギ・リョーコ　-Resurrection-
田井中 律,田井中 律
坂本 美緒,坂本 美緒
ディズィー,ディズィー
フェイト・テスタロッサ　水着Ver.,フェイト・テスタロッサ　水着Ver.
春日野 穹,春日野 穹
山田 葵,山田 葵
平沢 憂,平沢 憂
平沢 唯,平沢 唯
ブラック羽川,ブラック羽川
ミーナ・ディートリンデ・ヴィルケ,ミーナ・ディートリンデ・ヴィルケ
戦場ヶ原 ひたぎ,戦場ヶ原 ひたぎ
初春 飾利,初春 飾利
高町なのは -STAND BY READY-,高町なのは -STAND BY READY-
高町なのは　制服Ver.,高町なのは　制服Ver.
シャーロット・E・イェーガー,シャーロット・E・イェーガー
セイバー　Summer Ver.,セイバー　Summer Ver.
遠坂 凛　Summer Ver.,遠坂 凛　Summer Ver.
ホウメイ,ホウメイ
田井中 律,田井中 律
佐天 涙子,佐天 涙子
ディズィー,ディズィー
初春 飾利,初春 飾利
大神 涼子,大神 涼子
フェイト・テスタロッサ　私服Ver.,フェイト・テスタロッサ　私服Ver.
フェイト・T・ハラオウン　真・ソニックフォーム,フェイト・T・ハラオウン　真・ソニックフォーム
フェイト・テスタロッサ -PHANTOM MINDS-,フェイト・テスタロッサ -PHANTOM MINDS-
佐天 涙子,佐天 涙子
式波・アスカ・ラングレー　テスト用プラグスーツVer.,式波・アスカ・ラングレー　テスト用プラグスーツVer.
木下 秀吉,木下 秀吉
平沢 唯,平沢 唯
秋山 澪,秋山 澪
グウェンドリン,グウェンドリン
のどっち,のどっち
バディ,バディ
琴吹 紬,琴吹 紬
メルセデス,メルセデス
セルベリア・ブレス　ヴァルキュリアVer.,セルベリア・ブレス　ヴァルキュリアVer.
笹瀬川 佐々美,笹瀬川 佐々美
能美 クドリャフカ,能美 クドリャフカ
秋山 澪　学園祭Ver.,秋山 澪　学園祭Ver.
柳生十兵衛,柳生十兵衛
クララクラン・フィリアス　甲冑Ver.,クララクラン・フィリアス　甲冑Ver.
天江 衣,天江 衣
サーニャ・V・リトヴャク,サーニャ・V・リトヴャク
聖王ヴィヴィオ,聖王ヴィヴィオ
千姫,千姫
百姫,百姫
宮藤 芳佳,宮藤 芳佳
イルファ,イルファ
中野 梓,中野 梓
片岡 優希,片岡 優希
メルセデス,メルセデス
シャマル & ザフィーラ 仔犬Ver.,シャマル
シャマル & ザフィーラ 仔犬Ver.,ザフィーラ
魔想 志津香,魔想 志津香
河野 はるみ,河野 はるみ
服部半蔵,服部半蔵
平沢 唯,平沢 唯
セイバー・リリィ,セイバー・リリィ
夏侯淵 妙才,夏侯淵 妙才
高町なのは -STAND BY READY-,高町なのは -STAND BY READY-
呂蒙 子明,呂蒙 子明
趙雲 子龍,趙雲 子龍
関羽 雲長,関羽 雲長
能美 クドリャフカ,能美 クドリャフカ
宮藤 芳佳,宮藤 芳佳
高町なのは　エクシードモード,高町なのは　エクシードモード
秋山 澪,秋山 澪
久慈川 りせ　水着Ver.,久慈川 りせ　水着Ver.
フェイト・T・ハラオウン　真・ソニックフォーム,フェイト・T・ハラオウン　真・ソニックフォーム
柳生十兵衛,柳生十兵衛
カーヤ,カーヤ
シルファ,シルファ
ファティナ,ファティナ
ブラックアリエス,ブラックアリエス
ヴィータ,ヴィータ
四方堂 ナリカ　超昂閃忍Ver.,四方堂 ナリカ　超昂閃忍Ver.
スバル・ナカジマ,スバル・ナカジマ
謎の賞金稼ぎ ヨーコ・リットナー,謎の賞金稼ぎ ヨーコ・リットナー
蒼崎 橙子,蒼崎 橙子
川添 珠姫,川添 珠姫
メタトロン,メタトロン
ルイズ　ゴスパンクVer.,ルイズ　ゴスパンクVer.
南極 さくら　メイド服Ver.,南極 さくら　メイド服Ver.
ルイズ　制服Ver.,ルイズ　制服Ver.
戦姫,戦姫
長門 有希　制服Ver.,長門 有希　制服Ver.
リインフォースII,リインフォースII
ヨマコ先生,ヨマコ先生
Xenosaga Ⅲ　KOS-MOS　水着Ver.,Xenosaga Ⅲ　KOS-MOS　水着Ver.
シグナム,シグナム
ティアナ・ランスター,ティアナ・ランスター
グウェンドリン,グウェンドリン
セイバー　メイドVer.,セイバー　メイドVer.
聖天使ジブリール・ゼロ,聖天使ジブリール・ゼロ
時雨 亜沙,時雨 亜沙
八神はやて,八神はやて
涼宮 ハルヒ　制服Ver.,涼宮 ハルヒ　制服Ver.
エリザベス,エリザベス
綾波 レイ,綾波 レイ
彩,彩
ヴィータ,ヴィータ
ユニゾンヴィータ,ユニゾンヴィータ
リリィ・サルバターナ,リリィ・サルバターナ
鷹守 ハルカ,鷹守 ハルカ
チューア・チュラム,チューア・チュラム
月城 ミーナ,月城 ミーナ
朝比奈 みくる　メイドVer.,朝比奈 みくる　メイドVer.
趙雲 子龍,趙雲 子龍
ファウナ,ファウナ
シエスタ,シエスタ
桐条 美鶴,桐条 美鶴
ヨルズ,ヨルズ
リインフォースII,リインフォースII
関羽 雲長,関羽 雲長
閻魔 あい,閻魔 あい
フェイト・テスタロッサ,フェイト・テスタロッサ
シャロン,シャロン
黒のフランコ,黒のフランコ
長門 有希　水着Ver.,長門 有希　水着Ver.
アロエ & CPUシャロン,アロエ 
アロエ & CPUシャロン,CPUシャロン
エグゼリカ,エグゼリカ
ルイズ　ビスチェVer.,ルイズ　ビスチェVer.
ナディ,ナディ
エスカレイヤー,エスカレイヤー
デス先生,デス先生
名前のない女,名前のない女
鶴屋さん　メイドVer.,鶴屋さん　メイドVer.
アイギス,アイギス
レウコテア,レウコテア
セイバー　メイドVer.,セイバー　メイドVer.
カミナギ・リョーコ,カミナギ・リョーコ
真紅,真紅
アルクェイド・ブリュンスタッド,アルクェイド・ブリュンスタッド
天羽 雅音　ウィッチブレイド発動態パワーアップVer.,天羽 雅音　ウィッチブレイド発動態パワーアップVer.
荻上 千佳　コスプレVer.,荻上 千佳　コスプレVer.
アル・アジフ　水着Ver.,アル・アジフ　水着Ver.
ファウナ,ファウナ
ルキア,ルキア
花本 はぐみ,花本 はぐみ
有坂 香月　競泳Ver.,有坂 香月　競泳Ver.
エスカレイヤー,エスカレイヤー
風のうしろを歩むもの,風のうしろを歩むもの
周防 美琴　水着Ver.,周防 美琴　水着Ver.
レヴィ,レヴィ
ライダー　水着Ver.,ライダー　水着Ver.
天羽 雅音　私服Ver.,天羽 雅音　私服Ver.
フェイト・テスタロッサ,フェイト・テスタロッサ
斎香・Ｓ・ファルネーゼ,斎香・Ｓ・ファルネーゼ
聖天使ジブリール,聖天使ジブリール
ルイズ,ルイズ
沢近 愛理　水着Ver.,沢近 愛理　水着Ver.
津崎 青葉 & モリビト2号,津崎 青葉 
津崎 青葉 & モリビト2号,モリビト2号
橘 玲,橘 玲
イリヤ　水着Ver.,イリヤ　水着Ver.
ナギ　死神装束Ver.,ナギ　死神装束Ver.
間桐 桜　戦闘服Ver.,間桐 桜　戦闘服Ver.
カレン・オルテンシア,カレン・オルテンシア
フェイト・テスタロッサ,フェイト・テスタロッサ
シャロン,シャロン
イグニス,イグニス
セイバー　水着Ver.,セイバー　水着Ver.
十条 紫苑,十条 紫苑
Xenosaga　KOS-MOS,Xenosaga　KOS-MOS
アルヴィス・Ｅ・ハミルトン,アルヴィス・Ｅ・ハミルトン
竜胆 リナ,竜胆 リナ
葉月　ドレスVer.,葉月　ドレスVer.
厳島 貴子,厳島 貴子
ジョウ,ジョウ
エイミー,エイミー
メグ,メグ
ヒカル　死神装束Ver.,ヒカル　死神装束Ver.
黒セイバー　ドレスVer.,黒セイバー　ドレスVer.
宮小路 瑞穂,宮小路 瑞穂
セイ,セイ
高町なのは,高町なのは
間桐 桜　水着Ver.,間桐 桜　水着Ver.
メグ,メグ
聖天使ジブリール アリエス,聖天使ジブリール アリエス
ガーネット,ガーネット
セイバー　私服Ver.,セイバー　私服Ver.
なぎさ,なぎさ
惣流・アスカ・ラングレー,惣流・アスカ・ラングレー
遠坂 凛　水着Ver.,遠坂 凛　水着Ver.
ベッキー & メソウサ,ベッキー 
ベッキー & メソウサ,メソウサ
Xenosaga　KOS-MOS,Xenosaga　KOS-MOS
ジョウ,ジョウ
木ノ下 貴子　水着Ver.,木ノ下 貴子　水着Ver.
水樹 マイア,水樹 マイア
アルヴィス・Ｅ・ハミルトン,アルヴィス・Ｅ・ハミルトン
綾波 レイ,綾波 レイ
パーシヴァル,GRANBLUE FANTASY Percival
アーチャー／ギルガメッシュ,Fate/Grand Order Archer/Gilgamesh
冨岡 義勇,Kimetsu No Yaiba Tomioka Giyu
キリト,SWORD ART ONLINE Kirito
セイバー／ガウェイン,Fate/Grand Order Saber/Gawain
キャスター／マーリン,キャスター／マーリン
セイバー／アーサー・ペンドラゴン［プロトタイプ］,セイバー／アーサー・ペンドラゴン［プロトタイプ］
天ヶ瀬 冬馬,天ヶ瀬 冬馬
テイルズ オブ ヴェスペリア　ユーリ・ローウェル　心の中の聖騎士様Ver.＆ラピード,ユーリ・ローウェル
テイルズ オブ ヴェスペリア　ユーリ・ローウェル　心の中の聖騎士様Ver.＆ラピード,ラピード
アヴェンジャー／巌窟王 エドモン・ダンテス,アヴェンジャー／巌窟王 エドモン・ダンテス
テイルズ オブ ベルセリア　アイゼン,テイルズ オブ ベルセリア　アイゼン
ディーオ・エラクレア,ディーオ・エラクレア
テイルズ オブ ゼスティリア ザ クロス　スレイ,テイルズ オブ ゼスティリア ザ クロス　スレイ
テイルズ オブ ゼスティリア ザ クロス　ミクリオ,テイルズ オブ ゼスティリア ザ クロス　ミクリオ
葉月 渚,葉月 渚
竜ヶ崎 怜,竜ヶ崎 怜
アーチャー,アーチャー
山崎 宗介,山崎 宗介
カミュ,カミュ
朔間 零,朔間 零
美風 藍,美風 藍
