name,measurement
二宮 飛鳥　《偶像》のフラグメントVer.,頭頂高：約220mm
アヴェンジャー／ジャンヌ・ダルク〔オルタ〕,全高：約430mm（旗含む）
時崎 狂三,全高：約220mm
ヴァンパイア,全高：約220mm
園田 海未　ホワイトデー編,全高：約150mm
南 ことり　ホワイトデー編,全高：約150mm
二宮 飛鳥　《偶像》のフラグメントVer.,全高：約320mm
二宮 飛鳥　《偶像》のフラグメントVer.,頭頂高：約220mm
アヴェンジャー／ジャンヌ・ダルク〔オルタ〕,全高：約430mm（旗含む）
式波・アスカ・ラングレー　ジャージVer.,全高：約230mm
赤城 みりあ　パーティータイム・ゴールドVer.,全高：約190mm
セイバー／アルトリア・ペンドラゴン［オルタ］　ドレスVer.,全高：約230mm
マシュ・キリエライト,全長：約220mm
宮内 レミィ,全高：約240mm
国木田 花丸　制服Ver.,全高：約220mm
セイバー　着物ドレスVer.,全高：約250mm（台座含む）
乙倉 悠貴　カム・ウィズミー！Ver.,全高：約250mm（台座含む）
テレサ・テスタロッサ　メイドVer.,全高：約220mm（台座含む）
テイルズ オブ ゼスティリア　エドナ,全高：約210mm（傘含む）
ナーベラル・ガンマ　so-bin Ver.,全高：約330mm（武器含む）
黒咲 芽亜,全高：約210mm
アルル・ナジャ,全高：約220mm
結城 美柑　スク水Ver.,全高：約210mm
矢澤 にこ＆西木野 真姫　バレンタイン編,全高：約210mm
猫又お恋,全高：約170mm
足利 茶々丸,全高：約220mm
アスナ,全高：約240mm
魔王ルシ子,全高：約220mm
シノン,全高：約250mm
松浦 果南　ウェットスーツVer.,全高：約230mm
金色の闇　ナースVer.,全高：約210mm
島村 卯月　はじけて♪サマーVer.,全高：約220mm
グウェンドリン　レイヴスラシルVer.,全高：約240mm（武器・台座含む）
雁淵 ひかり,全高：約240mm（台座含む）
プラフタ,全高：約130mm
スカサハ　部屋着モード,全高：約240mm
一ノ瀬 志希　パフュームトリッパーVer.,全長：約220mm
星空 凛　3月編,全高：約220mm
小泉 花陽　3月編,全高：約220mm
パープルハート,全高：約350mm（羽／台座含む）
鷺沢 文香　ブライトメモリーズVer.,全高：約240mm
双葉 杏　なまけものフェアリーVer.,全高：約210mm
ララ・サタリン・デビルーク　メイドVer.,全高：約180mm
神崎 蘭子　薔薇の闇姫Ver.,全高：約280mm（羽含む）
ライダー／アルトリア・ペンドラゴン［サンタオルタ］,全高：約230mm（帽子含む）
輿水 幸子　自称・カンペキVer.,全高：約210mm
水戸 郁魅,全高：約240mm
絢瀬 絵里,全高：約240mm
南 ことり,全高：約230mm
ゲルトルート・バルクホルン　ジェットストライカーVer.,全長：約500mm（飛行形態：武器含む）
ゲルトルート・バルクホルン　ジェットストライカーVer.,全高：約440mm（フル武装形態：武器／台座含む）
メンタルモデル・タカオ　オーバーニーVer.,全高：約230mm
高坂 穂乃果,全高：約240mm（台座含む）
園田 海未,全高：約200mm
アナスタシア　Memories Ver.,全高：約220mm
神崎 蘭子　Memories Ver.,全高：約218mm
東郷 美森,全高：【美森】約250mm（台座含む）
東郷 美森,【青坊主】約60mm（台座含む）
新田 美波　Memories Ver.,全高：約220mm
ラウラ＆シャル　ネコミミパジャマ,全長：約220mm
Fate/EXTRA セイバーエクストラ　水着Ver.,全高：約180mm
安原 絵麻,全高：約160mm
ヒロインX,全高：約230mm（マフラー含む）
春日野 穹　-Bunny Style-,全高：約270mm（台座含む）
紺菊,全高：約240mm（台座含む）
弓弦葉,全高：約280mm（台座含む）
百姫　～OIRONAOSHI～,全高：約210mm（台座含む）
セイバー／アルトリア・ペンドラゴン［オルタ］　ドレスVer.,全高：約230mm
小泉 花陽,全高：約260mm（フラッグ含む）
テイルズ オブ ゼスティリア　エドナ,全高：約210mm（傘含む）
西木野 真姫,全高：約240mm
多田 李衣菜,全高：約200mm
多田 李衣菜,約210mm（ギター含む）
前川 みく,全高：約200mm
東條 希,全高：約250mm
マスターアルトリア,全高：約220mm
矢澤 にこ,全高：約240mm（帽子含む）
千斗 いすず,全高：【いすず】約150mm（台座含む）
千斗 いすず,【モッフル】約55mm
黒咲 芽亜,全高：約210mm
サーニャ＆エイラ　水着Ver.,全高：約230mm（シャワー含む）
春日野 穹　黒チャイナドレスVer.,全高：約220mm（椅子含む）
シャーロット・E・イェーガー　Ver.2,全高：約270mm（台座含む）
ベルベットwithコルネリウス,全高：約230mm（台座含む）
グウェンドリン,全高：約350mm（武器・台座含む）
メルセデス,全高：約230mm（台座含む）
谷川 柑菜　水着Ver.,全高：約230mm
メンタルモデル・ハルナ,全高：【ハルナ】約230mm
メンタルモデル・ハルナ,【ヨタロウ】約70mm
絢瀬 絵里　水着Ver.,全高：約230mm
めんま,全高：約210mm（台座含む）
古手川 唯,全高：約230mm
ヒロインX,全高：約230mm（マフラー含む）
エイリアス,全高：約330mm（武器／台座含む）
後藤又兵衛　剣姫Ver.,全高：約210mm
マルチナ・クレスピ,全高：約200mm（台座含む）
ローナ　水着Ver.,全高：約260mm（台座含む）
テイルズ オブ ゼスティリア　アリーシャ,全高：約210mm（武器含む）
ブラックハート,全高：約310mm（羽／台座含む）
ブラックハート,全長：約410mm（羽／武器含む）
フェイト・テスタロッサ　ブレイズフォーム　‐Full Drive‐,全高：約550mm（武器／台座含む）
フェイト・テスタロッサ　ブレイズフォーム　‐Full Drive‐,頭頂高：約300mm（台座含む）
星空 凛,全高：約220mm
結城 友奈,全高：【友奈】約180mm
結城 友奈,【牛鬼】約80mm（浮遊：台座含む）
結城 友奈,約45mm（座り）
千姫　サディスティック・サキュバスVer.,全高：約240mm（武器含む）
Fate/EXTRA セイバーエクストラ　水着Ver.,全高：約180mm
桐崎 千棘,全高：約230mm（台座含む）
プラーミャ様,全高：約250mm
結城 美柑,全長：約230mm（クッション含む）
南 ことり,全高：約230mm
西木野 真姫　水着Ver.,全高：約230mm
忍野 忍,全高：約170mm（帽子／台座含む）
セルティ・ストゥルルソン,全高：約210mm（武器含む）
μ-No.12-（ミュー・テュエルブ）,全高：約350mm（台座含む）
宝蔵院胤舜,全高：約210mm（武器含む）
宝蔵院胤舜,全長：約270mm（武器含む）
式波・アスカ・ラングレー　ジャージVer.,全高：約230mm
ベートーヴェン,NON
ベートーヴェン,スケール
ベートーヴェン,全高：約230mm（台座含む）
ハイデマリー・W・シュナウファー,全高：約240mm（台座含む）
春日野 穹　黒チャイナドレスVer.,全高：約220mm（椅子含む）
テイルズ オブ ゼスティリア　アリーシャ,全高：約210mm（武器含む）
シャルロット＆セシリア　水着Ver.,全高：約250mm（台座含む）
メフメラ,全高：約220mm（台座含む）
アリシア・ハート,全高：約180mm（台座含む）
結城 美柑　スク水Ver.,全高：約210mm
ラビリス,全高：約270mm（台座含む）
春日野 穹　チャイナドレスVer.,全高：約220mm（椅子含む）
星月・フェラーリ,全高：約190mm
式波・アスカ・ラングレー　ジャージVer.,全高：約230mm
The Muse of Range Murata,全高：約260mm（台座含む）
八神はやて　-Summer holiday-,全高：約270mm（帽子含む）
八神はやて　-Summer holiday-,約290mm（リインフォースⅡ含む）
宮藤 芳佳　Ver.1.5,全高：約260mm（武器／台座含む）
すーぱーそに子　水着サンタVer.,全高：約130mm
春日野 穹,全高：約200mm
結城 美柑,全長：約230mm（クッション含む）
八神はやて　-Zur Zeit des Erwachens-,全高：約390mm（最大時：武器／台座含む）
八神はやて　-Zur Zeit des Erwachens-,頭頂高：約240mm（台座含む）
シグナム　-Der Stolz sogar eines Ritters-,全高：約350mm（最大時：武器／台座含む）
シグナム　-Der Stolz sogar eines Ritters-,全長：約330mm（最大時：武器含む）
一色 あかね,全高：【あかね】約140mm（台座含む）
一色 あかね,【一色博士】約30mm
飛鳥　命駆Ver.,全高：約180mm
リネット・ビショップ,全高：約230mm（射撃時：台座含む）
リネット・ビショップ,約340mm（射撃後：武器／台座含む）
フランチェスカ・ルッキーニ,全高：約230mm（台座含む）
アティ,全高：約210mm
ペリーヌ・クロステルマン,全高：約200mm（台座含む）
桐ヶ谷 直葉,全高：約160mm（台座含む）
鹿角,全高：【鹿角】約250mm（台座含む）
鹿角,全長：【アスファルトの大剣】各約400mm
小鳥遊 美羽,全高：約180mm（台座含む）
谷川 柑菜,全高：約230mm
坂本 美緒,全高：約245mm
テイルズ オブ ヴェスペリア　エステリーゼ・シデス・ヒュラッセイン,全高：【エステル】約200mm（台座含む）
テイルズ オブ ヴェスペリア　エステリーゼ・シデス・ヒュラッセイン,【ミニフィギュア】約55mm
セイバーオルタ　水着Ver.,全高：約130mm
ディズィー,全高：約310mm（翼含む）
高町なのは　水着Ver.,全高：約240mm（台座含む）
サーニャ・V・リトヴャク　ロケットブースターVer.,全高：約230mm（武器／台座含む）
アインハルト・ストラトス,全高：約210ｍｍ
メルティ,全高：約250mm（台座含む）
メルティ　クリスマスVer.,全高：約250mm（台座含む）
阿万音 鈴羽＆マウンテンバイク,全高：約180mm
千反田 える,全高：約200mm
セイバー　ドレスコード,全高：約270mm
蒼崎 橙子,全高：約230mm
ブラック羽川,全高：約205mm（台座含む）
高町なのは　-Summer holiday-,全高：約240mm
パンティ,全高：約210mm
Xenosaga Ⅲ　KOS-MOS　水着Ver.,全高：約300mm
直江兼続,全高：約225mm（武器含む）
直江兼続,頭頂高：160mm
プリンセス・オブ・ザ・クリスタル,全高：【本体】約180ｍｍ
プリンセス・オブ・ザ・クリスタル,【ペンギンミニフィギュア】約80mm（リンゴ含む）
スキャンティ,全高：約200mm
ミスティ,全高：約240mm（台座含む）
赤座 あかり,全高：約180mm
千石 撫子,全高：約180mm（台座含む）
柳生十兵衛,全高：約220mm
ゲルトルート・バルクホルン,全高：約240mm（武器・台座含む）
紺菊,全高：約240mm（台座含む）
ラウラ・ボーデヴィッヒ　メイドVer.,全高：約210mm
ハンナ・ユスティーナ・マルセイユ,全高：約240mm（台座含む）
魔女っ娘ミラクるん,全高：約200mm（台座含む）
シャルロット・デュノア　ジャージVer.,全高：約110mm（台座含む）
柳生義仙,全高：約250mm（武器含む）
松前 緒花,全高：約200mm（台座含む）
エーリカ・ハルトマン,全高：220mm（疾風：武器／台座含む）
エーリカ・ハルトマン,210mm（敬礼：帽子／台座含む）
エイラ・イルマタル・ユーティライネン,全高：約210mm（台座含む）
真鍋 和,全高：約200mm
百姫,全高：約210mm（台座含む）
テイルズ オブ エクシリア　ミラ＝マクスウェル,全高：約210mm
めんま,全高：約210mm（台座含む）
ストッキング,全高：約200mm
四方堂 ナリカ　超昂閃忍Ver.,全高：約200mm
ALVIS & LAVIE BY LASTEXILE,全高：約130mm（髪飾り含む）
ニーソックス,全高：約220mm
フェイト・T・ハラオウン　-Summer holiday-,全高：約270mm
セイバー　メイドVer. R,全高：約260mm
セルティ・ストゥルルソン,全高：約210mm（武器含む）
テイルズ オブ ヴェスペリア　リタ・モルディオ,全高：【リタ】約200mm（台座含む）
テイルズ オブ ヴェスペリア　リタ・モルディオ,【ミニフィギュア】約50mm
パンティ,全高：約210mm
種島 ぽぷら,全高：約190mm
モモ・ベリア・デビルーク,全高：約190mm（台座含む）
バディ,全高：約200mm
高町なのは　-Summer holiday-,全高：約240mm
セルベリア・ブレス　水着Ver.,全高：約290mm（シャワー含む）
セルベリア・ブレス　水着Ver.,頭頂高：約240mm
ルイズ　ゴスパンクVer.,全高：約195mm
ゲルトルート・バルクホルン,全高：約240mm（武器・台座含む）
シャルロット・デュノア　ジャージVer.,全高：約110mm（台座含む）
エイラ・イルマタル・ユーティライネン,全高：約210mm（台座含む）
アイギス　ART WORKS Ver.,全高：約285mm（台座含む）
シャーロット・E・イェーガー,全高：約230mm
直江兼続,全高：約225mm（武器含む）
直江兼続,頭頂高：160mm
メリー・ナイトメア,全高：約210mm（台座含む）
高町ヴィヴィオ,全高：195mm
カミナギ・リョーコ　-Resurrection-,全高：約195mm
田井中 律,全高：約190mm（スティック含む）
田井中 律,全長：約200mm
坂本 美緒,全高：約245mm
ディズィー,全高：約310mm（翼含む）
フェイト・テスタロッサ　水着Ver.,全高：約245mm（台座含む）
春日野 穹,全高：約200mm
山田 葵,全高：約185mm
平沢 憂,全高：【平沢
平沢 憂,憂】約195mm
平沢 憂,【まったり唯】約30mm
平沢 唯,全高：約210mm（台座含む）
ブラック羽川,全高：約205mm（台座含む）
ミーナ・ディートリンデ・ヴィルケ,全高：約240mm
戦場ヶ原 ひたぎ,全高：約195mm（台座含む）
初春 飾利,全高：約170mm
高町なのは -STAND BY READY-,全高：約270mm（台座含む）
高町なのは　制服Ver.,全高：約190mm
シャーロット・E・イェーガー,全高：約230mm
セイバー　Summer Ver.,全高：約200mm
遠坂 凛　Summer Ver.,全高：約105mm
ホウメイ,全高：約200mm（台座・羽衣含む）
田井中 律,全高：約190mm（スティック含む）
田井中 律,全長：約200mm
佐天 涙子,全高：約210mm
ディズィー,全高：約310mm（翼含む）
初春 飾利,全高：約170mm
大神 涼子,全高：約195mm
フェイト・テスタロッサ　私服Ver.,全高：約190mm
フェイト・T・ハラオウン　真・ソニックフォーム,全高：約350mm（台座含む）
フェイト・T・ハラオウン　真・ソニックフォーム,ライオットブレード：約270mm
フェイト・T・ハラオウン　真・ソニックフォーム,ライオットザンバー：約560mm
フェイト・テスタロッサ -PHANTOM MINDS-,全高：約420mm（最大時
フェイト・テスタロッサ -PHANTOM MINDS-,武器・台座含む）
フェイト・テスタロッサ -PHANTOM MINDS-,全長：約550mm（最大時
フェイト・テスタロッサ -PHANTOM MINDS-,武器含む）
佐天 涙子,全高：約210mm
式波・アスカ・ラングレー　テスト用プラグスーツVer.,全高：約235mm（台座含む）
木下 秀吉,全高：【木下
木下 秀吉,秀吉】約180mm
木下 秀吉,【召喚獣】約50mm
平沢 唯,全高：約210mm（台座含む）
秋山 澪,全高：約200mm
グウェンドリン,全高：約350mm（武器・台座含む）
のどっち,全高：約290mm（武器含む）
バディ,全高：約200mm
琴吹 紬,全高：約200mm
メルセデス,全高：約230mm（台座含む）
セルベリア・ブレス　ヴァルキュリアVer.,全高：約250mm
笹瀬川 佐々美,全高：約110mm（リボン含む）
能美 クドリャフカ,全高：約230mm（フリスビー・台座含む）
秋山 澪　学園祭Ver.,全高：約210mm（楽器含む）
柳生十兵衛,全高：約220mm
クララクラン・フィリアス　甲冑Ver.,全高：約215mm
天江 衣,全高：約230mm（リボン含む）
サーニャ・V・リトヴャク,全高：約220mm（武器含む）
聖王ヴィヴィオ,全高：約280mm（台座含む）
千姫,全高：約205mm
百姫,全高：約210mm（台座含む）
宮藤 芳佳,全高：約255mm（武器含む）
イルファ,全高：約195mm
中野 梓,全高：約200mm（台座含む）
片岡 優希,全高：約180mm
メルセデス,全高：約230mm（台座含む）
シャマル & ザフィーラ 仔犬Ver.,全高：【シャマル】約330mm（台座含む）
シャマル & ザフィーラ 仔犬Ver.,【ザフィーラ】約75mm
魔想 志津香,全高：約210mm（帽子含む）
河野 はるみ,全高：約200mm
服部半蔵,全高：約220mm（台座含む）
平沢 唯,全高：約210mm（台座含む）
セイバー・リリィ,全高：約220mm
夏侯淵 妙才,全高：約200mm
高町なのは -STAND BY READY-,全高：約270mm（台座含む）
呂蒙 子明,全高：約140mm
趙雲 子龍,全高：約210mm
関羽 雲長,全高：約215mm
能美 クドリャフカ,全高：約230mm（フリスビー・台座含む）
宮藤 芳佳,全高：約255mm（武器含む）
高町なのは　エクシードモード,全高：約270mm（台座含む）
秋山 澪,全高：約200mm
久慈川 りせ　水着Ver.,全高：約220mm
フェイト・T・ハラオウン　真・ソニックフォーム,全高：約350mm（台座含む）
フェイト・T・ハラオウン　真・ソニックフォーム,ライオットブレード：約270mm
フェイト・T・ハラオウン　真・ソニックフォーム,ライオットザンバー：約560mm
柳生十兵衛,全高：約220mm
カーヤ,全高：約230mm
シルファ,全高：約200mm
ファティナ,全高：約210mm
ブラックアリエス,全高：約185mm
ヴィータ,全高：約190mm
四方堂 ナリカ　超昂閃忍Ver.,全高：約200mm
スバル・ナカジマ,全高：約220mm
謎の賞金稼ぎ ヨーコ・リットナー,全高：約260mm（台座含む）
蒼崎 橙子,全高：約150mm
川添 珠姫,全高：【川添
川添 珠姫,珠姫】約105mm（竹刀含む）
川添 珠姫,【ディフォルメのタマちゃん】約60mm
メタトロン,全高：約215mm
ルイズ　ゴスパンクVer.,全高：約195mm
南極 さくら　メイド服Ver.,全高：約230mm
ルイズ　制服Ver.,全高：約160mm（台座含む）
戦姫,全高：約300mm（薙刀・台座含む）
戦姫,頭頂高：約230mm（台座含む）
長門 有希　制服Ver.,全高：約120mm
リインフォースII,NON
リインフォースII,スケール
リインフォースII,全高：約190mm
ヨマコ先生,全高：約220mm
Xenosaga Ⅲ　KOS-MOS　水着Ver.,全高：約300mm
シグナム,全高：約280mm（武器含む）
ティアナ・ランスター,全高：約160mm
グウェンドリン,全高：約350mm（武器・台座含む）
セイバー　メイドVer.,全高：約260mm
聖天使ジブリール・ゼロ,全高：約170mm（台座含む）
時雨 亜沙,全高：約210mm
八神はやて,全高：【八神はやて】約290mm（台座含む）
八神はやて,【リインフォースⅡ】約45mm
涼宮 ハルヒ　制服Ver.,全高：約180mm
エリザベス,全高：約220mm
綾波 レイ,全長：約170mm
彩,全高：約250mm（武器含む）
ヴィータ,全高：約190mm
ユニゾンヴィータ,全高：約190mm
リリィ・サルバターナ,全高：約220mm
鷹守 ハルカ,全高：約200mm
チューア・チュラム,NON
チューア・チュラム,スケール
チューア・チュラム,全高：約200mm
月城 ミーナ,全高：約220mm
朝比奈 みくる　メイドVer.,全高：約200mm
趙雲 子龍,全高：約210mm
ファウナ,全高：約180mm
シエスタ,全高：約200mm
桐条 美鶴,全高：約210mm
ヨルズ,全高：約130mm
リインフォースII,NON
リインフォースII,スケール
リインフォースII,全高：約190mm
関羽 雲長,全高：約215mm
閻魔 あい,全高：約100mm
フェイト・テスタロッサ,全高：約250mm（台座含む）
シャロン,全高：約200mm
黒のフランコ,全高：約190mm（台座含む）
長門 有希　水着Ver.,全高：約140mm
アロエ & CPUシャロン,全高：【アロエ】約180mm
アロエ & CPUシャロン,【CPUシャロン】約60mm
エグゼリカ,全高：約260mm（台座含む）
ルイズ　ビスチェVer.,全高：約190mm
ナディ,全高：約210mm
エスカレイヤー,全高：約200mm
デス先生,全高：約180mm
名前のない女,全高：約245mm
鶴屋さん　メイドVer.,全高：約180mm
アイギス,全高：約250mm（台座含む）
レウコテア,全高：約125mm
セイバー　メイドVer.,全高：約260mm
カミナギ・リョーコ,全高：約190mm
真紅,NON
真紅,スケール
真紅,全高：約190mm
アルクェイド・ブリュンスタッド,全高：約210mm
天羽 雅音　ウィッチブレイド発動態パワーアップVer.,全高：約250mm
荻上 千佳　コスプレVer.,全高：約190mm
アル・アジフ　水着Ver.,全高：約100mm
ファウナ,全高：約180mm
ルキア,全高：約200mm
花本 はぐみ,全高：約180mm
有坂 香月　競泳Ver.,全高：約190mm
エスカレイヤー,全高：約200mm
風のうしろを歩むもの,全高：約145mm
周防 美琴　水着Ver.,全高：約160mm
レヴィ,全高：約170mm
ライダー　水着Ver.,全高：約280mm
天羽 雅音　私服Ver.,全高：約210mm
フェイト・テスタロッサ,全高：約250mm（台座含む）
斎香・Ｓ・ファルネーゼ,全高：約200mm
聖天使ジブリール,全高：約130mm
ルイズ,全高：約190mm
沢近 愛理　水着Ver.,全長：約200mm
津崎 青葉 & モリビト2号,全高：【津崎
津崎 青葉 & モリビト2号,青葉】約160mm
津崎 青葉 & モリビト2号,NONスケール
津崎 青葉 & モリビト2号,【モリビト2号】約70mm
橘 玲,全高：約160mm
イリヤ　水着Ver.,全高：約195mm
ナギ　死神装束Ver.,全高：約180mm
間桐 桜　戦闘服Ver.,全高：約200mm
カレン・オルテンシア,全高：約180mm
フェイト・テスタロッサ,全高：約250mm（台座含む）
シャロン,全高：約200mm
イグニス,全高：約200mm
セイバー　水着Ver.,全高：約240mm
十条 紫苑,全高：約210mm
Xenosaga　KOS-MOS,全高：約210mm
アルヴィス・Ｅ・ハミルトン,全高：約160mm（台座含まず）
竜胆 リナ,全高：約180mm
葉月　ドレスVer.,全高：約100mm
厳島 貴子,全高：約200mm
ジョウ,全高：約190mm
エイミー,全高：約180mm
メグ,全高：約130mm
ヒカル　死神装束Ver.,全高：約200mm
黒セイバー　ドレスVer.,全高：約190mm
宮小路 瑞穂,全高：約210mm
セイ,全高：約210mm
高町なのは,全高：約180mm
間桐 桜　水着Ver.,全高：約240mm
メグ,全高：約130mm
聖天使ジブリール アリエス,全高：約180mm
ガーネット,全高：約230mm
セイバー　私服Ver.,全高：約190mm
なぎさ,全高：約200mm
惣流・アスカ・ラングレー,全高：約180mm
遠坂 凛　水着Ver.,全高：約260mm
ベッキー & メソウサ,全高：約160mm
Xenosaga　KOS-MOS,全高：約210mm
ジョウ,全高：約190mm
木ノ下 貴子　水着Ver.,全高：約130mm
水樹 マイア,全高：約250mm
アルヴィス・Ｅ・ハミルトン,全高：約160mm（台座含まず）
綾波 レイ,全高：約160mm
パーシヴァル,全高：約270mm（武器含む）
アーチャー／ギルガメッシュ,全高：約250mm
冨岡 義勇,全高：約240mm（台座含む）
キリト,全高：約260mm
セイバー／ガウェイン,全高：約250mm
キャスター／マーリン,全高：約280mm（武器含む）
セイバー／アーサー・ペンドラゴン［プロトタイプ］,全高：約240mm
天ヶ瀬 冬馬,全高：約230mm
テイルズ オブ ヴェスペリア　ユーリ・ローウェル　心の中の聖騎士様Ver.＆ラピード,全高：【ユーリ】約200mm
テイルズ オブ ヴェスペリア　ユーリ・ローウェル　心の中の聖騎士様Ver.＆ラピード,【ラピード】約170mm
アヴェンジャー／巌窟王 エドモン・ダンテス,全高：約240mm
テイルズ オブ ベルセリア　アイゼン,全高：約220mm
ディーオ・エラクレア,全高：約210mm
テイルズ オブ ゼスティリア ザ クロス　スレイ,全高：約170mm
テイルズ オブ ゼスティリア ザ クロス　ミクリオ,全高：約200mm（武器含む）
葉月 渚,全高：約250mm
竜ヶ崎 怜,全高：約225mm
アーチャー,全高：約250mm（武器含む）
山崎 宗介,全高：約240mm
カミュ,全高：約230mm
朔間 零,全高：約260mm
美風 藍,全高：約220mm
七瀬 遙＆橘 真琴,全高：【遙】約180mm
七瀬 遙＆橘 真琴,【真琴】約210mm
黒崎 蘭丸,全高：約230mm
愛島 セシル,全高：約230mm（台座含む）
寿 嶺二,全高：約220mm
朔間 凛月,全高：約250mm
レオナルド・ウォッチ　Ending Ver.,全高：約210mm
テイルズ オブ エクシリア2　ユリウス・ウィル・クルスニク,全高：約220mm
